id,age,count
92,-20,193
92,-19,691
92,-18,442
92,-17,332
92,-16,387
92,-15,249
92,-14,304
92,-13,359
92,-12,580
92,-11,442
92,-10,359
92,-9,359
92,-8,304
92,-7,304
92,-6,276
92,-5,774
92,-4,746
92,-3,1686
92,-2,829
92,-1,553
94,-20,1
94,-19,15
94,-18,3
94,-17,12
94,-16,16
94,-15,13
94,-14,7
94,-13,10
94,-12,13
94,-11,15
94,-10,17
94,-9,15
94,-8,12
94,-7,13
94,-6,13
94,-5,35
94,-4,25
94,-3,47
94,-2,25
94,-1,17
102,-19,6
102,-18,6
102,-17,6
102,-16,4
102,-15,4
102,-14,2
102,-13,5
102,-12,6
102,-11,9
102,-10,8
102,-9,7
102,-8,4
102,-7,3
102,-6,6
102,-5,8
102,-4,7
102,-3,16
102,-2,14
102,-1,11
103,-20,102
103,-19,1443
103,-18,977
103,-17,1216
103,-16,1057
103,-15,886
103,-14,932
103,-13,1091
103,-12,1364
103,-11,1239
103,-10,1102
103,-9,648
103,-8,489
103,-7,352
103,-6,375
103,-5,864
103,-4,1239
103,-3,1954
103,-2,3227
103,-1,3398
105,-20,47
105,-19,10243
105,-18,3399
105,-17,1117
105,-16,419
105,-15,559
105,-14,233
105,-13,466
105,-12,419
105,-11,372
105,-10,372
105,-9,279
105,-8,233
105,-7,419
105,-6,186
105,-5,978
105,-4,512
105,-3,326
105,-2,1071
105,-1,466
107,-19,1191
107,-18,488
107,-17,145
107,-16,43
107,-15,86
107,-14,21
107,-13,64
107,-12,59
107,-11,38
107,-10,59
107,-9,21
107,-8,54
107,-7,43
107,-6,64
107,-5,97
107,-4,54
107,-3,225
107,-2,123
107,-1,54
108,-20,68
108,-19,1015
108,-18,643
108,-17,643
108,-16,102
108,-15,338
108,-14,237
108,-13,203
108,-12,34
108,-11,609
108,-10,338
108,-9,203
108,-8,474
108,-7,102
108,-6,68
108,-5,643
108,-4,135
108,-3,1455
108,-2,812
108,-1,406
109,-20,227
109,-19,9777
109,-18,3820
109,-17,1273
109,-16,591
109,-15,591
109,-14,91
109,-13,318
109,-12,682
109,-11,682
109,-10,182
109,-9,273
109,-8,318
109,-7,728
109,-6,819
109,-5,864
109,-4,546
109,-3,1955
109,-2,1773
109,-1,455
110,-19,285
110,-18,143
110,-17,89
110,-16,45
110,-15,62
110,-14,18
110,-13,71
110,-12,125
110,-11,134
110,-10,89
110,-9,89
110,-8,71
110,-7,27
110,-6,27
110,-5,98
110,-4,98
110,-3,374
110,-2,339
110,-1,98
111,-19,18
111,-18,44
111,-17,35
111,-16,79
111,-15,18
111,-13,62
111,-12,44
111,-11,88
111,-10,70
111,-9,44
111,-8,35
111,-7,18
111,-6,26
111,-5,88
111,-4,62
111,-3,123
111,-2,44
111,-1,53
115,-19,332
115,-18,199
115,-17,133
115,-16,33
115,-13,66
115,-12,100
115,-11,199
115,-10,133
115,-9,166
115,-8,33
115,-6,66
115,-5,266
115,-4,332
115,-3,665
115,-2,233
115,-1,266
128,-20,191
128,-19,2062
128,-18,687
128,-17,458
128,-16,458
128,-15,382
128,-14,267
128,-13,382
128,-12,573
128,-11,458
128,-10,649
128,-9,611
128,-8,458
128,-7,153
128,-6,229
128,-5,726
128,-4,726
128,-3,2138
128,-2,802
128,-1,420
131,-20,28
131,-19,166
131,-18,138
131,-17,55
131,-16,55
131,-15,28
131,-14,55
131,-13,277
131,-12,55
131,-11,111
131,-10,166
131,-9,55
131,-8,28
131,-7,83
131,-6,194
131,-5,304
131,-4,194
131,-3,387
131,-2,221
131,-1,415
133,-20,47
133,-19,95
133,-18,142
133,-17,142
133,-16,47
133,-15,118
133,-14,95
133,-13,142
133,-12,190
133,-11,284
133,-10,332
133,-9,237
133,-8,95
133,-7,166
133,-6,190
133,-5,237
133,-4,308
133,-3,498
133,-2,450
133,-1,166
136,-20,113
136,-19,1035
136,-18,489
136,-17,809
136,-16,565
136,-15,828
136,-14,884
136,-13,565
136,-12,1016
136,-11,828
136,-10,903
136,-9,226
136,-8,245
136,-7,169
136,-6,395
136,-5,583
136,-4,734
136,-3,1167
136,-2,903
136,-1,1073
140,-20,20
140,-19,221
140,-18,101
140,-17,40
140,-16,40
140,-15,40
140,-14,40
140,-13,40
140,-12,40
140,-11,60
140,-10,20
140,-9,80
140,-8,40
140,-7,40
140,-6,40
140,-5,121
140,-3,241
140,-2,181
140,-1,60
156,-18,39
156,-17,235
156,-16,78
156,-15,39
156,-13,157
156,-12,118
156,-11,78
156,-10,157
156,-9,39
156,-8,118
156,-7,39
156,-6,314
156,-5,157
156,-4,275
156,-3,706
156,-2,471
156,-1,314
182,-20,50
182,-19,398
182,-18,100
182,-17,249
182,-16,50
182,-14,50
182,-12,50
182,-11,50
182,-9,50
182,-8,50
182,-5,50
182,-4,50
189,-20,39
189,-19,118
189,-18,157
189,-17,78
189,-16,39
189,-15,196
189,-12,353
189,-11,196
189,-10,39
189,-9,78
189,-8,157
189,-6,118
189,-5,235
189,-4,392
189,-3,1019
189,-2,588
189,-1,314
214,-20,19
214,-19,56
214,-18,65
214,-17,28
214,-15,46
214,-14,19
214,-13,9
214,-12,28
214,-11,65
214,-10,28
214,-9,37
214,-8,19
214,-7,19
214,-6,74
214,-5,37
214,-4,19
214,-3,177
214,-2,139
214,-1,56
221,-20,27
221,-19,165
221,-18,55
221,-17,165
221,-16,55
221,-15,27
221,-12,110
221,-11,82
221,-10,192
221,-9,27
221,-8,55
221,-7,55
221,-6,27
221,-5,165
221,-4,55
221,-3,219
221,-2,137
279,-20,14
279,-19,57
279,-17,14
279,-16,28
279,-15,28
279,-12,28
279,-11,57
279,-10,114
279,-9,14
279,-8,28
279,-6,14
279,-5,71
279,-4,242
279,-3,157
279,-2,171
279,-1,114
287,-19,144
287,-18,66
287,-17,105
287,-16,26
287,-15,26
287,-14,39
287,-13,52
287,-12,39
287,-11,26
287,-10,66
287,-9,105
287,-8,66
287,-7,39
287,-6,13
287,-5,105
287,-4,39
287,-3,184
287,-2,157
287,-1,39
288,-19,23
288,-18,10
288,-17,13
288,-16,10
288,-15,2
288,-14,4
288,-13,4
288,-12,10
288,-11,2
288,-10,8
288,-9,4
288,-8,10
288,-7,4
288,-5,13
288,-4,4
288,-3,25
288,-2,17
288,-1,2
436,-20,20
436,-19,61
436,-18,141
436,-17,61
436,-16,61
436,-15,20
436,-13,81
436,-12,81
436,-11,121
436,-9,61
436,-8,101
436,-7,20
436,-6,20
436,-5,141
436,-4,242
436,-3,222
436,-2,121
436,-1,61
441,-20,17
441,-19,33
441,-18,17
441,-17,33
441,-16,8
441,-14,25
441,-13,58
441,-12,58
441,-11,58
441,-10,58
441,-9,33
441,-8,25
441,-7,8
441,-6,33
441,-5,17
441,-4,74
441,-3,66
441,-2,99
441,-1,25
442,-20,26
442,-19,157
442,-18,52
442,-17,26
442,-15,131
442,-13,236
442,-12,26
442,-11,105
442,-10,52
442,-9,131
442,-8,52
442,-6,52
442,-5,105
442,-4,210
442,-3,183
442,-2,183
442,-1,288
443,-20,72
443,-19,434
443,-18,289
443,-17,543
443,-16,181
443,-15,145
443,-14,181
443,-13,145
443,-12,362
443,-11,398
443,-10,36
443,-9,326
443,-8,579
443,-7,217
443,-6,72
443,-5,253
443,-4,217
443,-3,941
443,-2,905
443,-1,398
463,-20,136
463,-19,931
463,-18,175
463,-17,213
463,-16,892
463,-15,757
463,-14,330
463,-13,116
463,-12,272
463,-11,291
463,-10,97
463,-9,155
463,-8,407
463,-7,175
463,-6,58
463,-5,407
463,-4,194
463,-3,970
463,-2,543
463,-1,330
464,-20,5
464,-19,169
464,-18,117
464,-17,104
464,-16,63
464,-15,120
464,-14,115
464,-13,150
464,-12,147
464,-11,145
464,-10,136
464,-9,57
464,-8,68
464,-7,30
464,-6,55
464,-5,65
464,-4,131
464,-3,303
464,-2,221
464,-1,232
465,-20,49
465,-19,395
465,-18,641
465,-17,543
465,-16,444
465,-15,641
465,-14,247
465,-13,247
465,-12,641
465,-11,592
465,-10,543
465,-9,740
465,-8,493
465,-7,592
465,-6,888
465,-5,690
465,-4,543
465,-3,1825
465,-2,1628
465,-1,1233
466,-19,44
466,-18,87
466,-17,87
466,-16,109
466,-14,65
466,-13,44
466,-12,87
466,-11,65
466,-10,44
466,-9,22
466,-7,87
466,-6,109
466,-4,65
466,-3,306
466,-2,131
466,-1,87
469,-20,9
469,-19,78
469,-18,35
469,-17,69
469,-16,17
469,-15,9
469,-13,9
469,-12,69
469,-11,78
469,-10,104
469,-9,52
469,-8,43
469,-7,17
469,-6,35
469,-5,9
469,-4,69
469,-3,173
469,-2,138
469,-1,112
470,-19,242
470,-18,48
470,-17,48
470,-16,194
470,-14,48
470,-13,48
470,-11,339
470,-10,48
470,-9,145
470,-7,145
470,-5,339
470,-4,242
470,-3,290
470,-2,339
470,-1,339
471,-20,1
471,-19,5
471,-18,3
471,-17,2
471,-16,2
471,-15,1
471,-14,0
471,-13,1
471,-12,3
471,-11,4
471,-10,3
471,-9,1
471,-8,3
471,-7,2
471,-6,1
471,-5,3
471,-4,4
471,-3,5
471,-2,5
471,-1,1
477,-19,85
477,-18,42
477,-17,127
477,-16,21
477,-15,85
477,-14,42
477,-13,21
477,-12,127
477,-11,170
477,-10,127
477,-9,85
477,-8,106
477,-6,21
477,-5,64
477,-4,85
477,-3,233
477,-2,170
479,-19,167
479,-18,71
479,-17,262
479,-16,119
479,-15,48
479,-14,71
479,-13,143
479,-12,95
479,-11,310
479,-10,286
479,-8,167
479,-7,214
479,-6,95
479,-5,119
479,-4,167
479,-3,476
479,-2,738
479,-1,238
481,-20,57
481,-19,285
481,-18,57
481,-17,171
481,-16,86
481,-15,29
481,-14,86
481,-13,143
481,-12,57
481,-11,114
481,-10,171
481,-9,114
481,-8,114
481,-7,29
481,-6,86
481,-5,86
481,-4,143
481,-3,456
481,-2,371
481,-1,200
484,-20,322
484,-19,1209
484,-18,927
484,-17,846
484,-16,645
484,-15,322
484,-14,242
484,-13,403
484,-12,161
484,-11,967
484,-10,1007
484,-9,645
484,-8,403
484,-7,524
484,-6,242
484,-5,927
484,-4,1249
484,-3,2417
484,-2,1329
484,-1,1209
485,-19,395
485,-18,444
485,-17,148
485,-16,99
485,-15,296
485,-14,148
485,-13,197
485,-12,444
485,-11,493
485,-10,296
485,-9,395
485,-8,296
485,-7,493
485,-6,99
485,-5,444
485,-4,543
485,-3,2170
485,-2,1036
485,-1,1578
486,-20,146
486,-19,535
486,-18,365
486,-17,268
486,-16,97
486,-15,316
486,-14,243
486,-13,170
486,-12,462
486,-11,365
486,-10,487
486,-9,316
486,-8,122
486,-7,170
486,-6,292
486,-5,706
486,-4,633
486,-3,949
486,-2,998
486,-1,560
489,-20,64
489,-19,257
489,-18,64
489,-17,101
489,-16,46
489,-15,28
489,-14,28
489,-13,73
489,-12,138
489,-11,156
489,-10,101
489,-9,73
489,-8,46
489,-7,73
489,-6,73
489,-5,101
489,-4,211
489,-3,257
489,-2,275
489,-1,110
502,-19,431
502,-18,86
502,-17,173
502,-16,115
502,-15,115
502,-13,115
502,-12,173
502,-11,230
502,-10,29
502,-9,230
502,-8,144
502,-7,115
502,-6,288
502,-5,230
502,-4,86
502,-3,374
502,-2,891
502,-1,259
504,-20,65
504,-19,360
504,-18,163
504,-17,98
504,-16,163
504,-15,33
504,-14,65
504,-13,65
504,-12,196
504,-11,131
504,-10,196
504,-9,196
504,-8,65
504,-7,327
504,-6,131
504,-5,327
504,-4,294
504,-3,621
504,-2,621
504,-1,131
516,-19,71
516,-18,47
516,-17,24
516,-16,71
516,-11,71
516,-10,24
516,-9,47
516,-8,24
516,-7,94
516,-4,94
516,-3,259
516,-1,24
519,-20,113
519,-19,718
519,-18,450
519,-17,580
519,-16,433
519,-15,338
519,-14,225
519,-13,234
519,-12,511
519,-11,840
519,-10,727
519,-9,433
519,-8,485
519,-7,303
519,-6,355
519,-5,666
519,-4,684
519,-3,1004
519,-2,554
519,-1,389
525,-19,3
525,-18,3
525,-17,10
525,-16,7
525,-15,6
525,-13,9
525,-12,14
525,-11,1
525,-10,10
525,-9,12
525,-8,6
525,-7,9
525,-6,4
525,-5,13
525,-4,9
525,-3,29
525,-2,17
525,-1,16
526,-20,113
526,-19,451
526,-18,451
526,-17,451
526,-16,301
526,-15,226
526,-14,338
526,-13,263
526,-12,451
526,-11,301
526,-10,865
526,-9,451
526,-8,338
526,-7,263
526,-6,75
526,-5,451
526,-4,752
526,-3,1617
526,-2,1504
526,-1,1015
527,-20,211
527,-19,1137
527,-18,727
527,-17,476
527,-16,621
527,-15,476
527,-14,225
527,-13,568
527,-12,872
527,-11,2538
527,-10,1903
527,-9,1520
527,-8,2194
527,-7,1969
527,-6,2022
527,-5,4745
527,-4,3806
527,-3,3000
527,-2,3450
527,-1,2287
529,-20,35
529,-19,901
529,-18,277
529,-17,277
529,-16,347
529,-15,208
529,-14,243
529,-13,312
529,-12,208
529,-11,901
529,-10,555
529,-9,347
529,-8,208
529,-7,173
529,-6,451
529,-5,208
529,-4,589
529,-3,1144
529,-2,832
529,-1,451
530,-20,37
530,-19,636
530,-18,374
530,-17,262
530,-16,562
530,-15,150
530,-14,37
530,-13,337
530,-12,487
530,-11,936
530,-10,636
530,-9,562
530,-8,374
530,-7,262
530,-6,524
530,-5,786
530,-4,1123
530,-3,1872
530,-2,599
530,-1,412
533,-20,15
533,-19,136
533,-18,106
533,-17,91
533,-16,60
533,-15,76
533,-13,60
533,-12,76
533,-11,136
533,-10,136
533,-9,121
533,-8,15
533,-7,30
533,-6,45
533,-5,136
533,-4,166
533,-3,317
533,-2,378
533,-1,302
535,-20,43
535,-19,554
535,-18,213
535,-17,171
535,-16,85
535,-15,149
535,-14,107
535,-13,128
535,-12,341
535,-11,192
535,-10,234
535,-9,85
535,-8,234
535,-7,43
535,-6,149
535,-5,107
535,-4,362
535,-3,618
535,-2,512
535,-1,256
542,-19,598
542,-18,239
542,-17,518
542,-16,598
542,-15,359
542,-14,199
542,-13,160
542,-12,199
542,-11,199
542,-10,239
542,-9,199
542,-8,199
542,-7,239
542,-6,319
542,-5,558
542,-4,279
542,-3,359
542,-2,917
542,-1,558
546,-19,162
546,-18,97
546,-17,32
546,-16,65
546,-13,130
546,-12,195
546,-11,65
546,-10,130
546,-3,260
546,-2,32
546,-1,32
550,-20,1817
550,-19,5134
550,-18,1363
550,-17,1772
550,-16,1545
550,-15,772
550,-14,454
550,-13,954
550,-12,1363
550,-11,2090
550,-10,2408
550,-9,863
550,-8,909
550,-7,999
550,-6,1090
550,-5,1181
550,-4,1090
550,-3,2090
550,-2,1408
550,-1,772
551,-20,372
551,-19,1375
551,-18,297
551,-17,297
551,-16,111
551,-15,223
551,-14,260
551,-13,74
551,-12,186
551,-11,149
551,-10,111
551,-9,186
551,-8,223
551,-7,149
551,-6,111
551,-5,334
551,-4,111
551,-3,223
551,-2,186
551,-1,186
567,-19,390
567,-18,244
567,-17,195
567,-16,146
567,-15,244
567,-14,146
567,-13,146
567,-12,146
567,-11,1658
567,-10,1317
567,-9,829
567,-8,195
567,-6,195
567,-5,244
567,-4,488
567,-3,878
567,-2,780
567,-1,634
573,-20,2
573,-19,7
573,-18,8
573,-17,7
573,-16,7
573,-15,7
573,-14,3
573,-13,5
573,-12,7
573,-11,8
573,-10,5
573,-9,15
573,-8,10
573,-7,5
573,-6,10
573,-5,3
573,-4,20
573,-3,12
573,-2,29
573,-1,30
597,-19,253
597,-18,145
597,-17,181
597,-16,217
597,-15,36
597,-14,109
597,-13,109
597,-12,72
597,-11,72
597,-10,326
597,-9,290
597,-8,253
597,-7,36
597,-6,72
597,-5,181
597,-4,253
597,-3,652
597,-2,326
597,-1,507
603,-20,48
603,-19,121
603,-18,169
603,-17,169
603,-16,48
603,-15,96
603,-13,96
603,-12,169
603,-11,121
603,-10,96
603,-9,96
603,-7,24
603,-6,169
603,-5,72
603,-4,289
603,-3,241
603,-2,458
603,-1,289
607,-19,142
607,-18,24
607,-17,118
607,-16,47
607,-15,24
607,-14,24
607,-13,47
607,-12,95
607,-11,166
607,-10,47
607,-9,24
607,-8,71
607,-7,71
607,-6,24
607,-5,95
607,-4,95
607,-3,284
607,-2,166
607,-1,118
613,-20,39
613,-19,553
613,-18,355
613,-17,434
613,-16,434
613,-15,197
613,-14,276
613,-13,276
613,-12,434
613,-11,789
613,-10,908
613,-9,197
613,-8,158
613,-7,276
613,-6,395
613,-5,631
613,-4,592
613,-3,1105
613,-2,1737
613,-1,908
634,-19,18
634,-18,18
634,-17,37
634,-16,37
634,-15,55
634,-14,55
634,-7,18
634,-5,18
634,-4,55
634,-2,18
634,-1,37
646,-19,765
646,-18,340
646,-17,255
646,-16,340
646,-15,213
646,-14,128
646,-13,510
646,-12,468
646,-11,935
646,-10,340
646,-9,213
646,-8,128
646,-7,425
646,-6,213
646,-5,298
646,-4,128
646,-3,1063
646,-2,978
646,-1,680
655,-20,348
655,-19,2533
655,-18,1590
655,-17,1590
655,-16,2384
655,-15,2831
655,-14,695
655,-13,745
655,-12,1788
655,-11,2235
655,-10,1739
655,-9,1987
655,-8,795
655,-7,745
655,-6,1093
655,-5,944
655,-4,1788
655,-3,3874
655,-2,2881
655,-1,2732
657,-20,27
657,-19,273
657,-18,27
657,-17,219
657,-15,27
657,-14,82
657,-13,82
657,-12,137
657,-11,301
657,-10,219
657,-9,55
657,-7,55
657,-6,55
657,-5,301
657,-4,219
657,-3,273
657,-2,273
657,-1,137
658,-20,38
658,-19,133
658,-18,38
658,-17,95
658,-16,76
658,-15,57
658,-14,38
658,-13,19
658,-12,95
658,-11,172
658,-10,95
658,-9,57
658,-7,19
658,-6,38
658,-5,152
658,-4,95
658,-3,343
658,-2,191
658,-1,267
659,-20,63
659,-19,203
659,-18,47
659,-17,63
659,-16,16
659,-15,16
659,-14,16
659,-12,110
659,-11,94
659,-10,110
659,-9,31
659,-8,47
659,-7,16
659,-6,94
659,-5,78
659,-4,110
659,-3,188
659,-2,203
659,-1,172
662,-20,411
662,-19,1370
662,-18,365
662,-17,228
662,-16,320
662,-15,411
662,-13,457
662,-12,640
662,-11,365
662,-10,594
662,-9,320
662,-8,365
662,-6,137
662,-5,502
662,-4,365
662,-3,1051
662,-2,1096
662,-1,640
663,-20,12
663,-19,159
663,-18,61
663,-17,37
663,-16,49
663,-15,49
663,-14,12
663,-13,49
663,-12,61
663,-11,73
663,-10,159
663,-9,49
663,-8,110
663,-7,12
663,-6,110
663,-5,49
663,-4,73
663,-3,317
663,-2,146
663,-1,134
665,-20,92
665,-19,323
665,-18,139
665,-17,92
665,-16,115
665,-15,92
665,-13,69
665,-12,115
665,-11,46
665,-10,69
665,-9,92
665,-8,23
665,-7,23
665,-6,115
665,-5,46
665,-4,92
665,-3,277
665,-2,346
665,-1,208
668,-20,202
668,-19,606
668,-18,162
668,-17,525
668,-16,525
668,-15,606
668,-14,162
668,-13,323
668,-12,849
668,-11,970
668,-10,445
668,-9,606
668,-8,404
668,-7,323
668,-6,283
668,-5,1293
668,-4,1051
668,-3,2304
668,-2,1980
668,-1,1212
686,-20,19
686,-19,190
686,-18,38
686,-17,57
686,-16,38
686,-15,57
686,-14,57
686,-13,38
686,-12,95
686,-11,152
686,-10,114
686,-9,38
686,-8,95
686,-6,95
686,-5,76
686,-4,247
686,-3,247
686,-2,247
686,-1,95
692,-20,76
692,-19,957
692,-18,504
692,-17,252
692,-16,227
692,-15,151
692,-14,76
692,-13,151
692,-12,277
692,-11,252
692,-10,176
692,-9,252
692,-8,151
692,-7,50
692,-6,126
692,-5,378
692,-4,327
692,-3,932
692,-2,554
692,-1,277
698,-20,13
698,-19,95
698,-18,50
698,-17,69
698,-16,32
698,-15,32
698,-14,19
698,-13,38
698,-12,133
698,-11,38
698,-10,158
698,-9,76
698,-8,32
698,-7,25
698,-6,44
698,-5,44
698,-4,63
698,-3,246
698,-2,177
698,-1,164
723,-20,139
723,-19,650
723,-18,139
723,-17,279
723,-16,186
723,-14,139
723,-13,139
723,-12,279
723,-11,186
723,-10,557
723,-9,139
723,-8,186
723,-7,46
723,-6,186
723,-5,372
723,-4,186
723,-3,789
723,-2,464
723,-1,232
724,-20,95
724,-19,567
724,-18,47
724,-15,284
724,-14,47
724,-13,95
724,-12,189
724,-11,284
724,-10,284
724,-9,47
724,-8,189
724,-7,47
724,-6,47
724,-5,378
724,-4,236
724,-3,615
724,-2,236
724,-1,142
726,-20,36
726,-19,142
726,-18,118
726,-17,130
726,-16,83
726,-15,83
726,-14,24
726,-13,71
726,-12,83
726,-11,47
726,-10,83
726,-9,95
726,-8,59
726,-7,47
726,-6,71
726,-5,83
726,-4,166
726,-3,402
726,-2,260
726,-1,107
730,-20,43
730,-19,303
730,-18,303
730,-17,260
730,-16,173
730,-15,519
730,-14,43
730,-13,303
730,-12,87
730,-11,562
730,-10,173
730,-9,87
730,-8,130
730,-7,43
730,-6,260
730,-5,433
730,-4,260
730,-3,649
730,-2,519
730,-1,346
731,-19,46
731,-18,23
731,-17,35
731,-16,23
731,-15,35
731,-12,69
731,-11,116
731,-10,46
731,-9,46
731,-7,12
731,-6,23
731,-5,104
731,-4,58
731,-3,173
731,-2,116
731,-1,69
733,-20,29
733,-19,140
733,-18,96
733,-17,88
733,-16,66
733,-15,52
733,-14,59
733,-13,74
733,-12,88
733,-11,177
733,-10,96
733,-9,199
733,-8,74
733,-7,103
733,-6,81
733,-5,258
733,-4,236
733,-3,427
733,-2,339
733,-1,199
734,-19,589
734,-18,252
734,-17,378
734,-16,126
734,-15,210
734,-14,378
734,-13,210
734,-12,168
734,-11,547
734,-10,420
734,-9,463
734,-8,168
734,-7,420
734,-6,252
734,-5,1346
734,-4,925
734,-3,1724
734,-2,1430
734,-1,631
737,-20,39
737,-19,234
737,-18,104
737,-17,104
737,-16,156
737,-15,78
737,-14,26
737,-13,117
737,-12,143
737,-11,208
737,-10,156
737,-9,78
737,-8,143
737,-7,91
737,-6,52
737,-5,234
737,-4,169
737,-3,403
737,-2,533
737,-1,338
738,-19,309
738,-18,88
738,-17,132
738,-16,88
738,-15,44
738,-14,88
738,-13,486
738,-12,44
738,-11,353
738,-10,353
738,-9,309
738,-8,397
738,-7,442
738,-6,309
738,-5,442
738,-4,442
738,-3,1590
738,-2,1060
738,-1,1590
748,-19,143
748,-18,285
748,-17,200
748,-16,114
748,-15,57
748,-14,86
748,-13,86
748,-12,114
748,-11,171
748,-10,713
748,-9,314
748,-8,86
748,-7,29
748,-6,143
748,-5,171
748,-4,171
748,-3,257
748,-2,342
748,-1,399
753,-19,51
753,-18,36
753,-17,73
753,-16,44
753,-15,22
753,-13,87
753,-12,29
753,-11,94
753,-10,22
753,-9,36
753,-8,29
753,-7,7
753,-6,7
753,-5,94
753,-4,145
753,-3,102
753,-2,102
753,-1,160
754,-19,260
754,-18,115
754,-17,144
754,-16,144
754,-13,29
754,-12,260
754,-11,260
754,-10,231
754,-9,58
754,-8,144
754,-7,58
754,-6,144
754,-5,87
754,-4,231
754,-3,462
754,-2,664
754,-1,346
760,-19,127
760,-18,56
760,-17,42
760,-16,141
760,-15,42
760,-14,71
760,-13,141
760,-12,113
760,-11,99
760,-10,85
760,-9,141
760,-8,56
760,-7,99
760,-6,71
760,-5,42
760,-4,113
760,-3,367
760,-2,367
760,-1,127
774,-19,14
774,-18,28
774,-17,28
774,-15,69
774,-14,35
774,-13,49
774,-12,83
774,-11,90
774,-10,76
774,-9,90
774,-8,21
774,-7,14
774,-6,35
774,-5,104
774,-4,104
774,-3,208
774,-2,118
774,-1,90
792,-20,57
792,-19,190
792,-18,152
792,-17,152
792,-16,323
792,-15,171
792,-14,57
792,-13,133
792,-12,114
792,-11,304
792,-10,133
792,-9,114
792,-8,190
792,-7,114
792,-6,209
792,-5,247
792,-4,437
792,-3,741
792,-2,816
792,-1,342
798,-19,41
798,-18,95
798,-17,81
798,-16,27
798,-15,54
798,-14,68
798,-13,27
798,-12,135
798,-11,95
798,-10,81
798,-9,27
798,-8,135
798,-7,54
798,-6,14
798,-5,68
798,-4,122
798,-3,352
798,-2,190
798,-1,108
809,-20,74
809,-19,136
809,-18,25
809,-17,111
809,-16,62
809,-15,49
809,-14,12
809,-13,62
809,-12,74
809,-11,111
809,-10,62
809,-9,99
809,-8,49
809,-7,37
809,-6,49
809,-5,197
809,-4,197
809,-3,247
809,-2,185
809,-1,160
849,-20,901
849,-19,3224
849,-18,1213
849,-17,1040
849,-16,1699
849,-15,485
849,-14,589
849,-13,797
849,-12,1595
849,-11,1318
849,-10,1283
849,-9,763
849,-8,624
849,-7,381
849,-6,659
849,-5,1318
849,-4,1318
849,-3,3640
849,-2,2600
849,-1,1213
850,-20,25
850,-19,66
850,-18,83
850,-17,42
850,-16,75
850,-15,83
850,-13,17
850,-12,33
850,-11,141
850,-10,141
850,-9,100
850,-8,25
850,-7,25
850,-6,50
850,-5,75
850,-4,166
850,-3,249
850,-2,233
850,-1,141
863,-20,708
863,-19,7979
863,-18,2880
863,-17,2550
863,-16,2455
863,-15,2408
863,-14,1700
863,-13,2030
863,-12,2550
863,-11,5430
863,-10,4816
863,-9,2975
863,-8,3919
863,-7,1464
863,-6,1700
863,-5,2502
863,-4,2833
863,-3,5524
863,-2,4060
863,-1,3305
864,-19,11
864,-17,23
864,-16,11
864,-15,46
864,-10,11
864,-5,23
864,-3,11
864,-1,11
872,-19,86
872,-18,144
872,-17,115
872,-16,29
872,-15,58
872,-14,86
872,-13,29
872,-12,230
872,-11,29
872,-10,58
872,-9,86
872,-8,86
872,-7,29
872,-5,29
872,-4,259
872,-3,144
872,-1,115
881,-18,38496
881,-16,146
881,-15,170
881,-12,121
881,-11,73
881,-10,97
881,-9,146
881,-8,170
881,-5,16262
881,-4,73
881,-3,24
881,-2,49
881,-1,1092
